Item,MfrNum,Description,StockoutDate,ReleaseDate,GapDays,ReasonCode,StockStatus,Source
104743,DYND40972,"KIT,21628766,290,3/2/21,,,Medline
108646,MDS-5,STAPLER SKIN PRECISE SYSTEM,7/6/21,7/14/21,15,Manufacturer Backorder,MBO ETR,Cardinal Base
109345,363083,TUBE CIT PLH 13X75 2.7 PLBL L-BL .109,7/6/21,8/3/21,28,Manufacturer Backorder,MBO ETA,Cardinal Base
110806,BF305901,NEEDLE SAFETYGLIDE SHIELD INJECT 25GX5/8,7/8/21,7/15/21,14,Manufacturer Backorder,MBO ETR,Cardinal Base
111319,363080B,TUBE VACUTAINER PLSTC CTRATE .109M 1.8ML,7/6/21,10/5/21,98,Manufacturer Backorder,MBO ETR,Cardinal Base
112569,BF305906,SYRINGE 3ML SAFETYGLIDE NEEDLE 22X1-1/2,7/6/21,7/15/21,16,Manufacturer Backorder,MBO ETR,Cardinal Base
114400,G09503,CATH DRNG ML 6S 0.038 12.0FX25 EA1,6/28/21 14:29,Current Schedule Ship: 08-10-2021,,,Backordered,GHX-B/O
116613,6DCT,TUBE TRACH SIZE 6 WITH CUFF 6DCT,8/24/21,,,,,Cardinal Base
117991,DYND20125,SYRINGE BULB IRRIGATION FFS PKG STERILE,7/6/21,8/16/21,48,Manufacturer Backorder,MBO ETR,Cardinal Base
122773,BF30962812,SYRINGE 1ML LUER LOK,7/10/21,7/15/21,12,Manufacturer Backorder,MBO ETR,Cardinal Base
123558,DC7074,EVACUATOR LICONE 100 CC STERILE,8/7/21,7/12/21,-26,,ETA,Cardinal Base
125889,BF309695,SYRINGE CONTROL 10CC LUER-LOK,8/1/21,7/15/21,-10,Manufacturer Backorder,RBO ETR,Cardinal Base
126029,BF309654,SYRINGE 50ML LUER SLIP TIP,7/6/21,7/15/21,16,Manufacturer Backorder,MBO ETR,Valuelink
129957,MM8610,REMOVER LOTION 1/2 OZ UNIT PACKET,7/6/21,,,,,Valuelink
131396,M1629,DRESSING TEGADERM TRANSP 20X30,7/6/21,7/19/21,20,Manufacturer Backorder,MBO ETR,Valuelink
132541,BF305904,SYRINGE 3ML SAFETYGLIDE NEEDLE 25G X 5/8,7/14/21,,,,,Cardinal Base
134860,M2086S,WRAP SELF-ADHERENT COBAN LF,7/6/21,7/26/21,27,Manufacturer Backorder,MBO ETR,Valuelink
142263,92308,POUCH STER PAPER SELF 3.5X8.75,7/6/21,8/16/21,48,Self Manuf Replenishment Issue,RBO ETR,Cardinal Base
145162,55082,GLOVE EXAM PF NAT LF NITRILE MED NS PUR,7/6/21,,,,,Cardinal Base
145383,STS-400,PROBE SKIN TEMPERATURE,7/6/21,8/2/21,34,Manufacturer Backorder,MBO ETR,Cardinal Base
150547,M3345A,APPLICATOR FOAM 3.0ML 25EA/BX,7/6/21,7/12/21,13,Manufacturer Backorder,MBO ETR,Valuelink
150883,T1226-12N,TUBE CULTURE 12X75MM PP 1000CS,7/6/21,,,,,Cardinal Base
151353,7507A,PAD REM GROUNDING,7/23/21,7/7/21,-16,,ETA,Cardinal Base
153330,G09502,CATH MULTIPURPOSE 10.2FRX25 EA1,7/5/21 16:53,Current Schedule Ship: 08-18-2021,,,Backordered,GHX-B/O
157417,M1528-4,TAPE SURG MICROFOAM 4INX5-1/2Y,7/6/21,7/7/21,1,Manufacturer Backorder,MBO ETA,Valuelink
160429,C8848A,STERILE COLLECTION SYSTEM FALCON SPUTUM,7/6/21,7/7/21,8,,ETR,Valuelink
169599,M1535-1,TAPE SURG MICROPORE 1INX10YD,7/6/21,No Release Date,,Manufacturer Backorder,MBO ETR,Valuelink
171796,M2861,TAPE SOFT CLOTH H 1IN X 10YD,7/11/21,,,,,Cardinal Base
174705,T90009,TUBING STERILIZATION PAPER 9 IN,7/8/21,8/16/21,46,Self Manuf Replenishment Issue,RBO ETR,Cardinal Base
175050,65651-212,CANISTER 1200CC GUARDIAN,7/6/21,7/6/21,0,Self Manuf Replenishment Issue,RBO ETA,Valuelink
180719,145514,URINARY LEG BAG-MED.,10/29/21,7/23/21,-91,Self Manuf Replenishment Issue,MBO ETR,Cardinal Base
187947,MX531-1L,THREE WAY STOPCOCK SWIVEL MALE LUER LOCK,7/25/21,7/7/21,-18,,ETA,Cardinal Base
188830,70331-010A,STERILE AQUASONIC 100 20GM,8/1/21,No Release Date,,Manufacturer Backorder,MBO ETR,Valuelink
191160,1667G,SUTURE ETHILON 4/0 18IN BLACK PS-2 P-12,7/7/21,,,,,Valuelink
191701,L061380353,SODIUM CHL 0.9PRCNT 500ML IRRIG USP,7/19/21,7/6/21,-13,Manufacturer Backorder,RBO ETA,Valuelink
192032,BF309623,SYRINGE TUBERCULIN 1CC 27GX1/2,7/24/21,7/8/21,-16,,ETA,Cardinal Base
193191,A5000-1,APPLICATOR W/WOOD SHAFT 6- LONG,7/24/21,8/16/21,30,Self Manuf Replenishment Issue,RBO ETR,Cardinal Base
194201,23405-010B,SWABSTICK PREP PVP IODINE,7/6/21,No Release Date,,Manufacturer Backorder,MBO ETR,Valuelink
196006,GP47410,FACIAL FLAT ENVISION 100/30,7/31/21,No Release Date,,Manufacturer Backorder,MBO ETR,Valuelink
197593,BF309620,SYRINGE CATHETER TIP 50ML,8/16/21,,,,,Cardinal Base
198489,T90006,TUBING STERILIZATION PAPER 6 IN,7/6/21,8/16/21,48,Self Manuf Replenishment Issue,RBO ETR,Valuelink
